Iteration,FileSystem,WriteTime(s),ReadTime(s),StorageSize(KB),DeleteTime(s)
1,PQC,0.08815479278564453,0.03748369216918945,3138,0.02465987205505371
1,AES,0.045006752014160156,0.03684830665588379,1730,0.03567695617675781
1,No_Encryption,0.053060054779052734,0.03851318359375,1378,0.03602313995361328
2,PQC,0.05619001388549805,0.033309221267700195,3138,0.026273250579833984
2,AES,0.03328847885131836,0.024536848068237305,1730,0.03201770782470703
2,No_Encryption,0.04307985305786133,0.0347752571105957,1378,0.0384979248046875
3,PQC,0.05953526496887207,0.046376705169677734,3138,0.041289567947387695
3,AES,0.08096551895141602,0.03171730041503906,1730,0.04955148696899414
3,No_Encryption,0.054680585861206055,0.037384986877441406,1378,0.02961421012878418
4,PQC,0.03876614570617676,0.030051469802856445,3138,0.04013848304748535
4,AES,0.0558626651763916,0.03952527046203613,1730,0.03813600540161133
4,No_Encryption,0.018549442291259766,0.0246889591217041,1378,0.04438161849975586
5,PQC,0.03693103790283203,0.02898550033569336,3138,0.04018378257751465
5,AES,0.05952596664428711,0.04791569709777832,1730,0.03984379768371582
5,No_Encryption,0.05025458335876465,0.0221097469329834,1378,0.019555091857910156
6,PQC,0.02704167366027832,0.0345304012298584,3138,0.05428457260131836
6,AES,0.0502321720123291,0.0408329963684082,1730,0.03966093063354492
6,No_Encryption,0.048670053482055664,0.022440195083618164,1378,0.04564976692199707
7,PQC,0.06111741065979004,0.05275702476501465,3138,0.04733681678771973
7,AES,0.04544878005981445,0.05293726921081543,1730,0.05980348587036133
7,No_Encryption,0.028881311416625977,0.032129764556884766,1378,0.04596829414367676
8,PQC,0.05429530143737793,0.059847354888916016,3138,0.03728985786437988
8,AES,0.04241037368774414,0.032119035720825195,1730,0.04144024848937988
8,No_Encryption,0.04141974449157715,0.03474688529968262,1378,0.042374372482299805
9,PQC,0.06111550331115723,0.050362586975097656,3138,0.04160141944885254
9,AES,0.04929375648498535,0.03043961524963379,1730,0.04776811599731445
9,No_Encryption,0.04421401023864746,0.031386613845825195,1378,0.055873870849609375
10,PQC,0.05396389961242676,0.04120159149169922,3138,0.037200212478637695
10,AES,0.04057478904724121,0.042214155197143555,1730,0.0376126766204834
10,No_Encryption,0.046533823013305664,0.03133344650268555,1378,0.05324912071228027
11,PQC,0.05716562271118164,0.04847073554992676,3138,0.0363616943359375
11,AES,0.06456780433654785,0.0436549186706543,1730,0.04106259346008301
11,No_Encryption,0.04380393028259277,0.03953385353088379,1378,0.04857063293457031
12,PQC,0.04320025444030762,0.029559850692749023,3138,0.04422593116760254
12,AES,0.050687551498413086,0.047387123107910156,1730,0.04333662986755371
12,No_Encryption,0.06320905685424805,0.0341343879699707,1378,0.042742013931274414
13,PQC,0.03942728042602539,0.032837629318237305,3138,0.053879737854003906
13,AES,0.04361677169799805,0.04158186912536621,1730,0.05018353462219238
13,No_Encryption,0.026398420333862305,0.03070354461669922,1378,0.057524919509887695
14,PQC,0.051596641540527344,0.04117631912231445,3138,0.041347503662109375
14,AES,0.053134918212890625,0.04290890693664551,1730,0.051059722900390625
14,No_Encryption,0.049463510513305664,0.029506683349609375,1378,0.04253649711608887
15,PQC,0.045534372329711914,0.03906965255737305,3138,0.04047203063964844
15,AES,0.06345748901367188,0.04138684272766113,1730,0.04153728485107422
15,No_Encryption,0.04140591621398926,0.034963369369506836,1378,0.040085554122924805
